1546137156.824390 server started (11471): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1546137156.824411 on Linux 4.15.0-1021-aws #21-Ubuntu SMP Tue Aug 28 10:23:07 UTC 2018; libevent 2.1.8-stable (poll)
1546137156.825041 add peer 0x562d24e77850: 8 (0x562d24e77000)
1546137156.825050 new client 0x562d24e77000
1546137156.825070 loading /etc/tmux.conf
1546137156.825086 loading /home/ubuntu/.tmux.conf
1546137156.825095 server loop enter
1546137156.825184 peer 0x562d24e77850 message 100
1546137156.825190 client 0x562d24e77000 IDENTIFY_FLAGS 0x10000
1546137156.825193 peer 0x562d24e77850 message 101
1546137156.825196 client 0x562d24e77000 IDENTIFY_TERM xterm-256color
1546137156.825199 peer 0x562d24e77850 message 102
1546137156.825202 client 0x562d24e77000 IDENTIFY_TTYNAME /dev/pts/0
1546137156.825205 peer 0x562d24e77850 message 108
1546137156.825211 client 0x562d24e77000 IDENTIFY_CWD /home/questionengine
1546137156.825214 peer 0x562d24e77850 message 104
1546137156.825217 client 0x562d24e77000 IDENTIFY_STDIN 6
1546137156.825221 cmdq_next <global>: enter
1546137156.825225 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826959 cmd_find_current_client: no target, return (nil)
1546137156.826967 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826970 cmd_find_current_client: no target, return (nil)
1546137156.826988 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.826991 cmd_find_current_client: no target, return (nil)
1546137156.826997 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.827000 cmd_find_current_client: no target, return (nil)
1546137156.827023 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.827026 cmd_find_current_client: no target, return (nil)
1546137156.827042 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.827045 cmd_find_current_client: no target, return (nil)
1546137156.827051 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.827054 cmd_find_current_client: no target, return (nil)
1546137156.827059 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.827062 cmd_find_current_client: no target, return (nil)
1546137156.827067 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.827069 cmd_find_current_client: no target, return (nil)
1546137156.827074 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.827077 cmd_find_current_client: no target, return (nil)
1546137156.827082 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.827085 cmd_find_current_client: no target, return (nil)
1546137156.827090 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.827092 cmd_find_current_client: no target, return (nil)
1546137156.827100 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.827103 cmd_find_current_client: no target, return (nil)
1546137156.827108 cmdq_next <global>: callback[cfg_done] (1), flags 0
1546137156.827112 cmdq_next <global>: exit (empty)
1546137156.827115 cmdq_next <global>: empty
1546137156.827195 peer 0x562d24e77850 message 107
1546137156.827200 client 0x562d24e77000 IDENTIFY_CLIENTPID 11468
1546137156.827205 peer 0x562d24e77850 message 105
1546137156.827234 client 0x562d24e77000 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1546137156.827243 peer 0x562d24e77850 message 105
1546137156.827248 client 0x562d24e77000 IDENTIFY_ENVIRON SSH_CONNECTION=184.90.153.244 33356 172.31.28.124 22
1546137156.827251 peer 0x562d24e77850 message 105
1546137156.827254 client 0x562d24e77000 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1546137156.827257 peer 0x562d24e77850 message 105
1546137156.827261 client 0x562d24e77000 IDENTIFY_ENVIRON LANG=C.UTF-8
1546137156.827264 peer 0x562d24e77850 message 105
1546137156.827267 client 0x562d24e77000 IDENTIFY_ENVIRON OLDPWD=/home
1546137156.827270 peer 0x562d24e77850 message 105
1546137156.827274 client 0x562d24e77000 IDENTIFY_ENVIRON VIRTUAL_ENV=/home/questionengine/questionenginevenv
1546137156.827277 peer 0x562d24e77850 message 105
1546137156.827281 client 0x562d24e77000 IDENTIFY_ENVIRON XDG_SESSION_ID=305
1546137156.827283 peer 0x562d24e77850 message 105
1546137156.827287 client 0x562d24e77000 IDENTIFY_ENVIRON USER=ubuntu
1546137156.827290 peer 0x562d24e77850 message 105
1546137156.827293 client 0x562d24e77000 IDENTIFY_ENVIRON PWD=/home/questionengine
1546137156.827296 peer 0x562d24e77850 message 105
1546137156.827300 client 0x562d24e77000 IDENTIFY_ENVIRON HOME=/home/ubuntu
1546137156.827303 peer 0x562d24e77850 message 105
1546137156.827306 client 0x562d24e77000 IDENTIFY_ENVIRON SSH_CLIENT=184.90.153.244 33356 22
1546137156.827309 peer 0x562d24e77850 message 105
1546137156.827313 client 0x562d24e77000 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1546137156.827316 peer 0x562d24e77850 message 105
1546137156.827320 client 0x562d24e77000 IDENTIFY_ENVIRON SSH_TTY=/dev/pts/0
1546137156.827323 peer 0x562d24e77850 message 105
1546137156.827326 client 0x562d24e77000 IDENTIFY_ENVIRON MAIL=/var/mail/ubuntu
1546137156.827329 peer 0x562d24e77850 message 105
1546137156.827333 client 0x562d24e77000 IDENTIFY_ENVIRON TERM=xterm-256color
1546137156.827335 peer 0x562d24e77850 message 105
1546137156.827339 client 0x562d24e77000 IDENTIFY_ENVIRON SHELL=/bin/bash
1546137156.827342 peer 0x562d24e77850 message 105
1546137156.827345 client 0x562d24e77000 IDENTIFY_ENVIRON SHLVL=1
1546137156.827348 peer 0x562d24e77850 message 105
1546137156.827351 client 0x562d24e77000 IDENTIFY_ENVIRON LOGNAME=ubuntu
1546137156.827354 peer 0x562d24e77850 message 105
1546137156.827358 client 0x562d24e77000 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1546137156.827361 peer 0x562d24e77850 message 105
1546137156.827366 client 0x562d24e77000 IDENTIFY_ENVIRON PATH=/home/questionengine/questionenginevenv/bin:/home/ubuntu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1546137156.827369 peer 0x562d24e77850 message 105
1546137156.827375 client 0x562d24e77000 IDENTIFY_ENVIRON PS1=(questionenginevenv) \\[\\e]0;\\u@\\h: \\w\\a\\]${debian_chroot:+($debian_chroot)}\\[\\033[01;32m\\]\\u@\\h\\[\\033[00m\\]:\\[\\033[01;34m\\]\\w\\[\\033[00m\\]\\$ 
1546137156.827378 peer 0x562d24e77850 message 105
1546137156.827382 client 0x562d24e77000 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1546137156.827385 peer 0x562d24e77850 message 105
1546137156.827388 client 0x562d24e77000 IDENTIFY_ENVIRON _=/usr/bin/tmux
1546137156.827393 peer 0x562d24e77850 message 105
1546137156.827409 client 0x562d24e77000 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1546137156.827412 peer 0x562d24e77850 message 106
1546137156.827415 client 0x562d24e77000 name is /dev/pts/0
1546137156.827421 tty_resize: /dev/pts/0 now 183x56
1546137156.827424 peer 0x562d24e77850 message 200
1546137156.827431 cmdq_next <global>: empty
1546137156.827434 cmdq_next <0x562d24e77000>: enter
1546137156.827438 cmdq_next <0x562d24e77000>: callback[cfg_client_done] (1), flags 0
1546137156.827441 unref client 0x562d24e77000 (4 references)
1546137156.827444 cmdq_next <0x562d24e77000>: command[new-session] (0), flags 0
1546137156.827448 cmd_find_target: target none, type session
1546137156.827451 cmd_find_target: item 0x562d24e74da0, flags 0x42
1546137156.827454 cmd_find_target: error
1546137156.827458 new term: xterm-256color
1546137156.827576 xterm-256color override: XT=
1546137156.827585 xterm-256color override: Ms=\033]52;%p1%s;%p2%s\a
1546137156.827590 xterm-256color override: Cs=\033]12;%p1%s\a
1546137156.827594 xterm-256color override: Cr=\033]112\a
1546137156.827601 xterm-256color override: Ss=\033[%p1%d q
1546137156.827606 xterm-256color override: Se=\033[2 q
1546137156.827613 xterm-256color   0: AX: (flag) true
1546137156.827617 xterm-256color   1: acsc: (string) ``aaffggiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1546137156.827620 xterm-256color   2: bce: (flag) true
1546137156.827624 xterm-256color   3: bel: (string) \\007
1546137156.827627 xterm-256color   4: blink: (string) \\033[5m
1546137156.827630 xterm-256color   5: bold: (string) \\033[1m
1546137156.827633 xterm-256color   6: civis: (string) \\033[?25l
1546137156.827636 xterm-256color   7: clear: (string) \\033[H\\033[2J
1546137156.827639 xterm-256color   8: cnorm: (string) \\033[?12l\\033[?25h
1546137156.827642 xterm-256color   9: colors: (number) 256
1546137156.827646 xterm-256color  10: Cr: (string) \\033]112\\007
1546137156.827649 xterm-256color  11: Cs: (string) \\033]12;%p1%s\\007
1546137156.827652 xterm-256color  12: csr: (string) \\033[%i%p1%d;%p2%dr
1546137156.827655 xterm-256color  13: cub: (string) \\033[%p1%dD
1546137156.827658 xterm-256color  14: cub1: (string) \\010
1546137156.827661 xterm-256color  15: cud: (string) \\033[%p1%dB
1546137156.827664 xterm-256color  16: cud1: (string) \\012
1546137156.827667 xterm-256color  17: cuf: (string) \\033[%p1%dC
1546137156.827670 xterm-256color  18: cuf1: (string) \\033[C
1546137156.827673 xterm-256color  19: cup: (string) \\033[%i%p1%d;%p2%dH
1546137156.827676 xterm-256color  20: cuu: (string) \\033[%p1%dA
1546137156.827692 xterm-256color  21: cuu1: (string) \\033[A
1546137156.827695 xterm-256color  22: cvvis: (string) \\033[?12;25h
1546137156.827698 xterm-256color  23: dch: (string) \\033[%p1%dP
1546137156.827700 xterm-256color  24: dch1: (string) \\033[P
1546137156.827703 xterm-256color  25: dim: (string) \\033[2m
1546137156.827706 xterm-256color  26: dl: (string) \\033[%p1%dM
1546137156.827708 xterm-256color  27: dl1: (string) \\033[M
1546137156.827711 xterm-256color  28: E3: (string) \\033[3J
1546137156.827714 xterm-256color  29: ech: (string) \\033[%p1%dX
1546137156.827717 xterm-256color  30: ed: (string) \\033[J
1546137156.827719 xterm-256color  31: el: (string) \\033[K
1546137156.827722 xterm-256color  32: el1: (string) \\033[1K
1546137156.827725 xterm-256color  33: enacs: [missing]
1546137156.827727 xterm-256color  34: fsl: (string) \\007
1546137156.827730 xterm-256color  35: home: (string) \\033[H
1546137156.827733 xterm-256color  36: hpa: (string) \\033[%i%p1%dG
1546137156.827735 xterm-256color  37: ich: (string) \\033[%p1%d@
1546137156.827738 xterm-256color  38: ich1: [missing]
1546137156.827741 xterm-256color  39: il: (string) \\033[%p1%dL
1546137156.827743 xterm-256color  40: il1: (string) \\033[L
1546137156.827746 xterm-256color  41: indn: (string) \\033[%p1%dS
1546137156.827749 xterm-256color  42: invis: (string) \\033[8m
1546137156.827752 xterm-256color  43: kcbt: (string) \\033[Z
1546137156.827754 xterm-256color  44: kcub1: (string) \\033OD
1546137156.827761 xterm-256color  45: kcud1: (string) \\033OB
1546137156.827763 xterm-256color  46: kcuf1: (string) \\033OC
1546137156.827766 xterm-256color  47: kcuu1: (string) \\033OA
1546137156.827769 xterm-256color  48: kDC: (string) \\033[3;2~
1546137156.827771 xterm-256color  49: kDC3: (string) \\033[3;3~
1546137156.827774 xterm-256color  50: kDC4: (string) \\033[3;4~
1546137156.827777 xterm-256color  51: kDC5: (string) \\033[3;5~
1546137156.827780 xterm-256color  52: kDC6: (string) \\033[3;6~
1546137156.827782 xterm-256color  53: kDC7: (string) \\033[3;7~
1546137156.827785 xterm-256color  54: kdch1: (string) \\033[3~
1546137156.827788 xterm-256color  55: kDN: (string) \\033[1;2B
1546137156.827790 xterm-256color  56: kDN3: (string) \\033[1;3B
1546137156.827793 xterm-256color  57: kDN4: (string) \\033[1;4B
1546137156.827796 xterm-256color  58: kDN5: (string) \\033[1;5B
1546137156.827798 xterm-256color  59: kDN6: (string) \\033[1;6B
1546137156.827801 xterm-256color  60: kDN7: (string) \\033[1;7B
1546137156.827804 xterm-256color  61: kend: (string) \\033OF
1546137156.827806 xterm-256color  62: kEND: (string) \\033[1;2F
1546137156.827809 xterm-256color  63: kEND3: (string) \\033[1;3F
1546137156.827812 xterm-256color  64: kEND4: (string) \\033[1;4F
1546137156.827815 xterm-256color  65: kEND5: (string) \\033[1;5F
1546137156.827817 xterm-256color  66: kEND6: (string) \\033[1;6F
1546137156.827820 xterm-256color  67: kEND7: (string) \\033[1;7F
1546137156.827823 xterm-256color  68: kf1: (string) \\033OP
1546137156.827826 xterm-256color  69: kf10: (string) \\033[21~
1546137156.827828 xterm-256color  70: kf11: (string) \\033[23~
1546137156.827831 xterm-256color  71: kf12: (string) \\033[24~
1546137156.827834 xterm-256color  72: kf13: (string) \\033[1;2P
1546137156.827836 xterm-256color  73: kf14: (string) \\033[1;2Q
1546137156.827839 xterm-256color  74: kf15: (string) \\033[1;2R
1546137156.827842 xterm-256color  75: kf16: (string) \\033[1;2S
1546137156.827844 xterm-256color  76: kf17: (string) \\033[15;2~
1546137156.827847 xterm-256color  77: kf18: (string) \\033[17;2~
1546137156.827850 xterm-256color  78: kf19: (string) \\033[18;2~
1546137156.827853 xterm-256color  79: kf2: (string) \\033OQ
1546137156.827855 xterm-256color  80: kf20: (string) \\033[19;2~
1546137156.827858 xterm-256color  81: kf21: (string) \\033[20;2~
1546137156.827861 xterm-256color  82: kf22: (string) \\033[21;2~
1546137156.827864 xterm-256color  83: kf23: (string) \\033[23;2~
1546137156.827866 xterm-256color  84: kf24: (string) \\033[24;2~
1546137156.827869 xterm-256color  85: kf25: (string) \\033[1;5P
1546137156.827872 xterm-256color  86: kf26: (string) \\033[1;5Q
1546137156.827886 xterm-256color  87: kf27: (string) \\033[1;5R
1546137156.827889 xterm-256color  88: kf28: (string) \\033[1;5S
1546137156.827892 xterm-256color  89: kf29: (string) \\033[15;5~
1546137156.827895 xterm-256color  90: kf3: (string) \\033OR
1546137156.827898 xterm-256color  91: kf30: (string) \\033[17;5~
1546137156.827901 xterm-256color  92: kf31: (string) \\033[18;5~
1546137156.827904 xterm-256color  93: kf32: (string) \\033[19;5~
1546137156.827907 xterm-256color  94: kf33: (string) \\033[20;5~
1546137156.827910 xterm-256color  95: kf34: (string) \\033[21;5~
1546137156.827913 xterm-256color  96: kf35: (string) \\033[23;5~
1546137156.827916 xterm-256color  97: kf36: (string) \\033[24;5~
1546137156.827919 xterm-256color  98: kf37: (string) \\033[1;6P
1546137156.827922 xterm-256color  99: kf38: (string) \\033[1;6Q
1546137156.827925 xterm-256color 100: kf39: (string) \\033[1;6R
1546137156.827928 xterm-256color 101: kf4: (string) \\033OS
1546137156.827931 xterm-256color 102: kf40: (string) \\033[1;6S
1546137156.827933 xterm-256color 103: kf41: (string) \\033[15;6~
1546137156.827936 xterm-256color 104: kf42: (string) \\033[17;6~
1546137156.827939 xterm-256color 105: kf43: (string) \\033[18;6~
1546137156.827942 xterm-256color 106: kf44: (string) \\033[19;6~
1546137156.827945 xterm-256color 107: kf45: (string) \\033[20;6~
1546137156.827948 xterm-256color 108: kf46: (string) \\033[21;6~
1546137156.827953 xterm-256color 109: kf47: (string) \\033[23;6~
1546137156.827956 xterm-256color 110: kf48: (string) \\033[24;6~
1546137156.827959 xterm-256color 111: kf49: (string) \\033[1;3P
1546137156.827962 xterm-256color 112: kf5: (string) \\033[15~
1546137156.827965 xterm-256color 113: kf50: (string) \\033[1;3Q
1546137156.827967 xterm-256color 114: kf51: (string) \\033[1;3R
1546137156.827970 xterm-256color 115: kf52: (string) \\033[1;3S
1546137156.827973 xterm-256color 116: kf53: (string) \\033[15;3~
1546137156.827976 xterm-256color 117: kf54: (string) \\033[17;3~
1546137156.827979 xterm-256color 118: kf55: (string) \\033[18;3~
1546137156.827982 xterm-256color 119: kf56: (string) \\033[19;3~
1546137156.827985 xterm-256color 120: kf57: (string) \\033[20;3~
1546137156.827988 xterm-256color 121: kf58: (string) \\033[21;3~
1546137156.827991 xterm-256color 122: kf59: (string) \\033[23;3~
1546137156.827994 xterm-256color 123: kf6: (string) \\033[17~
1546137156.827997 xterm-256color 124: kf60: (string) \\033[24;3~
1546137156.827999 xterm-256color 125: kf61: (string) \\033[1;4P
1546137156.828002 xterm-256color 126: kf62: (string) \\033[1;4Q
1546137156.828005 xterm-256color 127: kf63: (string) \\033[1;4R
1546137156.828008 xterm-256color 128: kf7: (string) \\033[18~
1546137156.828011 xterm-256color 129: kf8: (string) \\033[19~
1546137156.828014 xterm-256color 130: kf9: (string) \\033[20~
1546137156.828017 xterm-256color 131: kHOM: (string) \\033[1;2H
1546137156.828020 xterm-256color 132: kHOM3: (string) \\033[1;3H
1546137156.828023 xterm-256color 133: kHOM4: (string) \\033[1;4H
1546137156.828026 xterm-256color 134: kHOM5: (string) \\033[1;5H
1546137156.828028 xterm-256color 135: kHOM6: (string) \\033[1;6H
1546137156.828031 xterm-256color 136: kHOM7: (string) \\033[1;7H
1546137156.828034 xterm-256color 137: khome: (string) \\033OH
1546137156.828037 xterm-256color 138: kIC: (string) \\033[2;2~
1546137156.828040 xterm-256color 139: kIC3: (string) \\033[2;3~
1546137156.828043 xterm-256color 140: kIC4: (string) \\033[2;4~
1546137156.828046 xterm-256color 141: kIC5: (string) \\033[2;5~
1546137156.828049 xterm-256color 142: kIC6: (string) \\033[2;6~
1546137156.828051 xterm-256color 143: kIC7: (string) \\033[2;7~
1546137156.828054 xterm-256color 144: kich1: (string) \\033[2~
1546137156.828057 xterm-256color 145: kind: (string) \\033[1;2B
1546137156.828060 xterm-256color 146: kLFT: (string) \\033[1;2D
1546137156.828063 xterm-256color 147: kLFT3: (string) \\033[1;3D
1546137156.828066 xterm-256color 148: kLFT4: (string) \\033[1;4D
1546137156.828069 xterm-256color 149: kLFT5: (string) \\033[1;5D
1546137156.828072 xterm-256color 150: kLFT6: (string) \\033[1;6D
1546137156.828075 xterm-256color 151: kLFT7: (string) \\033[1;7D
1546137156.828078 xterm-256color 152: kmous: (string) \\033[M
1546137156.828081 xterm-256color 153: knp: (string) \\033[6~
1546137156.828084 xterm-256color 154: kNXT: (string) \\033[6;2~
1546137156.828086 xterm-256color 155: kNXT3: (string) \\033[6;3~
1546137156.828089 xterm-256color 156: kNXT4: (string) \\033[6;4~
1546137156.828092 xterm-256color 157: kNXT5: (string) \\033[6;5~
1546137156.828095 xterm-256color 158: kNXT6: (string) \\033[6;6~
1546137156.828098 xterm-256color 159: kNXT7: (string) \\033[6;7~
1546137156.828101 xterm-256color 160: kpp: (string) \\033[5~
1546137156.828104 xterm-256color 161: kPRV: (string) \\033[5;2~
1546137156.828107 xterm-256color 162: kPRV3: (string) \\033[5;3~
1546137156.828110 xterm-256color 163: kPRV4: (string) \\033[5;4~
1546137156.828113 xterm-256color 164: kPRV5: (string) \\033[5;5~
1546137156.828115 xterm-256color 165: kPRV6: (string) \\033[5;6~
1546137156.828118 xterm-256color 166: kPRV7: (string) \\033[5;7~
1546137156.828121 xterm-256color 167: kri: (string) \\033[1;2A
1546137156.828124 xterm-256color 168: kRIT: (string) \\033[1;2C
1546137156.828127 xterm-256color 169: kRIT3: (string) \\033[1;3C
1546137156.828130 xterm-256color 170: kRIT4: (string) \\033[1;4C
1546137156.828133 xterm-256color 171: kRIT5: (string) \\033[1;5C
1546137156.828136 xterm-256color 172: kRIT6: (string) \\033[1;6C
1546137156.828141 xterm-256color 173: kRIT7: (string) \\033[1;7C
1546137156.828144 xterm-256color 174: kUP: (string) \\033[1;2A
1546137156.828147 xterm-256color 175: kUP3: (string) \\033[1;3A
1546137156.828149 xterm-256color 176: kUP4: (string) \\033[1;4A
1546137156.828152 xterm-256color 177: kUP5: (string) \\033[1;5A
1546137156.828155 xterm-256color 178: kUP6: (string) \\033[1;6A
1546137156.828158 xterm-256color 179: kUP7: (string) \\033[1;7A
1546137156.828162 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1546137156.828165 xterm-256color 181: op: (string) \\033[39;49m
1546137156.828168 xterm-256color 182: rev: (string) \\033[7m
1546137156.828171 xterm-256color 183: ri: (string) \\033M
1546137156.828173 xterm-256color 184: rmacs: (string) \\033(B
1546137156.828177 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1546137156.828180 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1546137156.828183 xterm-256color 187: Se: (string) \\033[2 q
1546137156.828188 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1546137156.828192 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1546137156.828209 xterm-256color 190: setrgbb: [missing]
1546137156.828211 xterm-256color 191: setrgbf: [missing]
1546137156.828214 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1546137156.828217 xterm-256color 193: sitm: (string) \\033[3m
1546137156.828220 xterm-256color 194: smacs: (string) \\033(0
1546137156.828223 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1546137156.828226 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1546137156.828229 xterm-256color 197: smso: (string) \\033[7m
1546137156.828231 xterm-256color 198: smul: (string) \\033[4m
1546137156.828234 xterm-256color 199: smxx: (string) \\033[9m
1546137156.828237 xterm-256color 200: Ss: (string) \\033[%p1%d q
1546137156.828239 xterm-256color 201: Tc: [missing]
1546137156.828242 xterm-256color 202: tsl: (string) \\033]0;
1546137156.828245 xterm-256color 203: U8: [missing]
1546137156.828248 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1546137156.828250 xterm-256color 205: xenl: (flag) true
1546137156.828253 xterm-256color 206: XT: (flag) true
1546137156.828270 /dev/pts/0: \033[?1049h\033[22;0;0t
1546137156.828274 /dev/pts/0: \033[?1h\033=
1546137156.828276 /dev/pts/0: \033[H\033[2J
1546137156.828279 /dev/pts/0: using UTF-8 for ACS
1546137156.828281 /dev/pts/0: \033[?12l\033[?25h
1546137156.828284 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1546137156.828287 /dev/pts/0: \033[c
1546137156.828289 /dev/pts/0: \033(B\033[m
1546137156.828292 /dev/pts/0: \033[?12;25h
1546137156.828295 /dev/pts/0: \033[?12l\033[?25h
1546137156.828297 /dev/pts/0: \033[?1003l
1546137156.828311 /dev/pts/0: \033[?1006l
1546137156.828314 /dev/pts/0: \033[?2004l
1546137156.828319 /dev/pts/0: \033[1;1H
1546137156.828323 /dev/pts/0: \033[1;56r
1546137156.828325 /dev/pts/0: \033]112\a
1546137156.828330 new key \033Oo: 0x1000005d (KP/)
1546137156.828333 new key \033Oj: 0x1000005e (KP*)
1546137156.828336 new key \033Om: 0x1000005f (KP-)
1546137156.828339 new key \033Ow: 0x10000060 (KP7)
1546137156.828341 new key \033Ox: 0x10000061 (KP8)
1546137156.828344 new key \033Oy: 0x10000062 (KP9)
1546137156.828347 new key \033Ok: 0x10000063 (KP+)
1546137156.828349 new key \033Ot: 0x10000064 (KP4)
1546137156.828352 new key \033Ou: 0x10000065 (KP5)
1546137156.828355 new key \033Ov: 0x10000066 (KP6)
1546137156.828358 new key \033Oq: 0x10000067 (KP1)
1546137156.828360 new key \033Or: 0x10000068 (KP2)
1546137156.828363 new key \033Os: 0x10000069 (KP3)
1546137156.828366 new key \033OM: 0x1000006a (KPEnter)
1546137156.828369 new key \033Op: 0x1000006b (KP0)
1546137156.828372 new key \033On: 0x1000006c (KP.)
1546137156.828375 new key \033OA: 0x10000059 (Up)
1546137156.828378 new key \033OB: 0x1000005a (Down)
1546137156.828381 new key \033OC: 0x1000005c (Right)
1546137156.828383 new key \033OD: 0x1000005b (Left)
1546137156.828386 new key \033[A: 0x10000059 (Up)
1546137156.828392 new key \033[B: 0x1000005a (Down)
1546137156.828395 new key \033[C: 0x1000005c (Right)
1546137156.828397 new key \033[D: 0x1000005b (Left)
1546137156.828400 new key \033OH: 0x10000054 (Home)
1546137156.828403 new key \033OF: 0x10000055 (End)
1546137156.828406 new key \033[H: 0x10000054 (Home)
1546137156.828409 new key \033[F: 0x10000055 (End)
1546137156.828412 new key \033Oa: 0x400010000059 (C-Up)
1546137156.828415 new key \033Ob: 0x40001000005a (C-Down)
1546137156.828418 new key \033Oc: 0x40001000005c (C-Right)
1546137156.828421 new key \033Od: 0x40001000005b (C-Left)
1546137156.828424 new key \033[a: 0x800010000059 (S-Up)
1546137156.828427 new key \033[b: 0x80001000005a (S-Down)
1546137156.828430 new key \033[c: 0x80001000005c (S-Right)
1546137156.828433 new key \033[d: 0x80001000005b (S-Left)
1546137156.828436 new key \033[11^: 0x400010000046 (C-F1)
1546137156.828439 new key \033[12^: 0x400010000047 (C-F2)
1546137156.828442 new key \033[13^: 0x400010000048 (C-F3)
1546137156.828445 new key \033[14^: 0x400010000049 (C-F4)
1546137156.828448 new key \033[15^: 0x40001000004a (C-F5)
1546137156.828451 new key \033[17^: 0x40001000004b (C-F6)
1546137156.828454 new key \033[18^: 0x40001000004c (C-F7)
1546137156.828456 new key \033[19^: 0x40001000004d (C-F8)
1546137156.828459 new key \033[20^: 0x40001000004e (C-F9)
1546137156.828462 new key \033[21^: 0x40001000004f (C-F10)
1546137156.828465 new key \033[23^: 0x400010000050 (C-F11)
1546137156.828468 new key \033[24^: 0x400010000051 (C-F12)
1546137156.828471 new key \033[2^: 0x400010000052 (C-IC)
